 FC AU TY                            31/33 KENYON RD                              
 HN NA ST                            T* 95                              
                                         
 BX NU AU                            Box 40 the dude             
 BX XN NA                            B* 90                            

 AU AU                                 drive hill
 NA NA                               T* 80                                                       

 WD NU AU                              9518 E 4TH #27 ½
 WD WI WI                            T* 85                                 
                 
 WD NU AU TY                         box 3 main delta rd
 WD WI NA ST                         T* 85                       

 NU DR OT NU                          9518 E 4TH #27 1/2
 HN PD NA WI                         T* 75                                 

 NU TY DR DR                          123 road s sw
 HN ST NA SD                         T* 85        

 NU FC A1 DR AU                        2320 1/2 B N CEMPTER
 HN HS HS PD NA                      T* 80

 AU AU                               drive hill
 BN BN                               B* 80                            

 WI TY                               Office road
 NA ST                               B* 80                            

 NU AU DR                            01   123 Oak South                        
 HN NA SD                            T* 75                                     
                               
 NU OT DR                            01   123 23rd South                        
 HN NA PD                            T* 75                                     
                                
 NU FC AU TY                         23 31/33 KENYON RD
 HN HS NA ST                         T* 95                      

 NU NU AU TY                         123 45 main st
 HN HS NA ST                         T* 85                                
                        
 NU NU AU TY DR                       123 45 main st sw
 HN HS NA ST SD                      T* 85                                

 NU OT TY OT WI                         1601 2ND AVE 5TH FL
 HN NA ST WI WD                      T* 85                             

 NU HR TY                              123 hwy ave
 HN NA ST                            T* 80                                  

 NU FC AU TY                         1st FLR, ADMIN BLOCK
 HN HS NA ST                         W* 80                               

 DR AU                               North East, MD     
 PD NA                               T* 45                               
                        
 AU TY AU BU                         01   main st oak apts
 NA ST BN BT                         B* 85                           

 DR AU TY AU BU                      01   n main st oak apts                    
 PD NA ST BN BT                      B* 85                         

 WD NU AU SA                         01 STE 5 HOLLY SPRINGS MS                 
 WD WI EI EI                         H* 85                              

 NU AU SA                            01 STE 5 HOLLY SPRINGS MS                 
 HN NA EI                            H* 85                              

 NU AU A2 TY DR                      // Smith Carl Jr Blvd N
 HN NA NA ST SD                      T* 85                          

 WD A1 AU SA                         01 # A BLACKSBURG VA                
 WD WI EI EI                         H* 85                                     
                                                                                
 NU AU TY AU BU                      01   123 main st oak apts                  
 HN NA ST BN BT                      B* 85                                      

 NU AU TY AU                         01   123 main st Manhatan                  
 HN NA ST EI                         B* 85                                      
                                                                                
 NU TY AU                            123 Avenue of the Americas             
 HN PT NA                            B* 85                                                             
                                                                                
 NU DR TY AU BU                      01   123 north st oak apts                 
 HN NA ST BN BT                      B* 85                                      
                                                                                
 NU DR AU BU                         01   3000 East Oakcrest Apts               
 NB DB BN BT                         B* 80                                      
                                                                                
 NU A1 TY BU                         01   3000 B Terrace Apts                   
 NB BS BN BT                         B* 80                                      
