 TY AU                               Rue blue | Rue des Pyrenees
 PT NA                               T* 85                        

 TY SA                               Rue de Paris
 PT NA                               T* 55    

 RR SA                               Route de Marseille
 PT NA                               T* 55    

 TY EX                               Rue grande
 PT NA                               T* 55   

 TY TY                               Rue du quai
 PT NA                               T* 55   

 RR NU                               Route 45
 PT NA                               T* 55

 RR AN                               Route A45
 PT NA                               T* 65

 RR DR                               Route du nord
 PT NA                               T* 55

 RR AU NU AU                         ROUTE DE VILLENAVE 65120 LUZ ST SAUVEUR
 PT NA EI EI                         T* 75

 RR AU NU AU                         ROUTE DE VILLENAVE 65120 LUZ SAUVEUR
 PT NA EI EI                         T* 75

 TY AU NU TY AU                      Pont de sevre 20 r Joseph Silvestre
 BT BN HN PT NA                      T* 85
  
 TY TY AU                            Rue du chemin vert
 PT NA NA                            T* 85

 TY TY AU                            Rue du chemin vert
 PT NA NA                            T* 85

 TY TY NU                            rte Départementale 651
 PT NA NA                            T* 85

 TY NL AU                            Rue de la roquette
 PT NA NA                            T* 85

 TY AU NL AU                         Rue Joseph de maitre
 PT NA NL NA                         T* 91

 NU TY AU                            79, boulevard de bon secours
 HN PT NA                            T* 85

 NU TY AU BX NU                      1 RUE VICTOR HUGO,BP 72
 HN PT NA BX XN                      T* 80

 NU TY AU BX NU AU                   1 RUE VICTOR HUGO,BP 72 Paris
 HN PT NA BX XN EI                   T* 80

 NU TY AU NU AU                      79, boulevard de bon secours 75015 PARIS
 HN PT NA EI EI                      T* 80

 NU TY AU NU SA                      79, boulevard de bon secours 75015 PARIS
 HN PT NA EI EI                      T* 85

 NU EN TY AU                         11bis r arcade
 HN HS PT NA                         T*80

 NU EN TY AU NU SA                   11bis r arcade 75008 paris
 HN HS PT NA EI EI                   T*80

 NU EN TY AU NU AU                   11bis r arcade 57464 Ulis
 HN HS PT NA EI EI                   T*80

 NU TY SA                            10 R LOT
 HN PT NA                            T* 80

 NU TY AU A1 AU                      27, RUE Fer à Moulin
 HN PT NA NA NA                      T* 90

 TY AU A1 AU                         RUE Fer à Moulin
 PT NA NA NA                         T* 80

 NU EN TY AU A1 AU                   27BIS, RUE Fer à Moulin
 HN HS PT NA NA NA                   T* 95

 TY AU A1                            RUE gOERGE v
 PT NA NA                            T* 80

 NU TY AU A1 NU SA                   30 RUE GOERGE V 75008 PARIS
 HN PT NA NA EI EI                   T* 80

 NU TY AU A1 NU AU                   30 RUE GOERGE V 75008 PARIS
 HN PT NA NA EI EI                   T* 80

 NU TY AU A1                         27, RUE gOERGE v
 HN PT NA NA                         T* 80

 T* NU AU                            
 T* EI EI                            T* 95

 NU TY TY AU                         79, boulevard quai blanc
 HN PT NA NA                         T+ 80

 TY NU                               01   RN 45                             
 PT NA                               T* 75

 HR NU NU BP AU                      RN 113  47130 Port st elizabeth
 PT NA EI EI EI                      T* 80

 TY DR EX BP                         AVENUE NORD DU PETIT LYCÉE 
 PT PD NA NA                         T* 75

 TY A1 AM A1 AU                      av L et G Longuefosse
 PT NA NA NA NA                      T* 80                

 NU TY A1 AM A1 AU                   2, av L et G Longuefosse
 HN PT NA NA NA NA                   T* 80 

 NU TY TY                            79, rue quai
 HN PT NA                            T+ 80

 NU TY DR                            79, rue du nord
 HN PT NA                            T+ 80

 NU EN TY TY                         79b, rue quai
 HN HS PT NA                         T+ 80

 NU TY BP                            154 rue Zone Industrielle
 HN PT NA                            T* 70

 NU EN TY BP                         154bis rue Zone Industrielle
 HN HS PT NA                         T* 70

 NU TY BU                            154 rue du centre commercial
 HN PT NA                            T* 70

 NU EN TY BU                         154bis rue du centre commercial
 HN HS PT NA                         T* 70

 NU TY AU DR                         143, boulevard pereire nord
 HN PT NA SD                         T* 80

 NU EN TY AU                         12bis avenue blanche
 HN HS PT NA                         T* 80

 NU A1 TY AU                         12 B Rue verte
 HN HS PT NA                         T* 80

 NU TY TY NU AU                      12 R QUAI 75003 Paris
 HN PT NA EI EI                      T* 80

 BU AU NU AU                         Le Bourg Trélat 22100 TADEN
 BT BN EI EI                         B* 80

 BU AU                               Cité des fleurs
 BT BN                               B* 80

 NU BU AU                            5 logement blanc
 NB BT BN                            B* 85

 NL BU                               Le village
 BN BN                               B* 85

 BU NU                               BATIMENT 5
 BT BN                               B* 75

 BU AN                               BATIMENT A5
 BT BN                               B* 75

 BU A1 NU                            BATIMENT A5
 BT BN BN                            B* 75

 BU A1                               BATIMENT A
 BT BN                               B* 75

 BU A2                               BATIMENT AB
 BT BN                               B* 75

 BU AU                               BATIMENT Unique
 BT BN                               B* 80

 BU AU A1                            BATIMENT Unique A
 BT BN BN                            B* 80

 BU AU NU                            BATIMENT ALPHA5
 BT BN BN                            B* 80

 BU BP AU                            Bâtiment de la Faculté de Droit
 BT BN BN                            B* 80

 BP AU NU AU                         Le Bourg Trélat 22100 TADEN
 BT BN EI EI                         B* 80

 BP AU                               Cité des fleurs
 BT BN                               B* 80

 NL BP                               Le village
 BN BN                               B* 85

 BP NU                               INSTITUT 5
 BT BN                               B* 75

 BP AN                               INSTITUT A5
 BT BN                               B* 75

 BP A1 NU                            INSTITUT A5
 BT BN BN                            B* 75

 BP A1                               INSTITUT A
 BT BN                               B* 75

 BP A2                               INSTITUT AB
 BT BN                               B* 75

 BP AU NU                            INSTITUT ALPHA5
 BT BN BN                            B* 75

 BP EX AU                            ZI Petit Parc
 BT BN BN                            B* 80

 BP BU AU                            COLLEGE de la Faculté de Droit
 BT BN BN                            B* 80

 BP TY AU                            QUARTIER PORT ROYAL
 BT BN BN                            B* 80

 BU A1 BP AU NU                      bât D résid Arago 2
 BY BI BT BN BN                      B* 80

 BP AU NU BU A1                      résid Arago 2 bât D
 BT BN BN BY BI                      B* 80

 BU A1 BP AU                         bât D résid Arago
 BY BI BT BN                         B* 80
  
 BP AU BU A1                         résid Arago bât D
 BT BN BY BI                         B* 80

 BU NU BP AU                         bât 5 résid Arago
 BY BI BT BN                         B* 80

 BU TY T*                            bat cour 14 r poissonniers
 BY BN T*                            B* 80

 BP AU BU NU                         résid Arago bât 5
 BT BN BY BI                         B* 80

 BU AN BP AU                         bât A5 résid Arago
 BY BI BT BN                         B* 80

 BP AU BU AN                         résid Arago bât A5
 BT BN BY BI                         B* 80

 BP OT EX                            RÉSID 2EME DROITE
 BT BN BN                            B* 75

 WD AU                               Villa blanche
 WD WI                               W* 65

 EX TY AU                            Petite rue verte
 PT PT NA                            T* 85

 EX TY                               Petit pont
 NA ST                               T* 65

 EX TY AU NL AU                      Petite rue charles de gaulles
 ST ST NA NA NA                      T* 85

 NU EX TY                            44 Petit pont
 HN NA ST                            T* 65

 NU EX TY AU                         44 Petit pont charles de gaulles
 HN ST ST NA                         T* 85

 NU EN EX TY AU                      44bis Petit pont charles de gaulles
 HN HS ST ST NA                      T* 85

 BU NU EX TY AU                      Boutique 44 Petite rue charles de gaulles
 BN HN ST ST NA                      T* 85

 NU EX TY NU AU                      50 Grande Rue 02800 VERSIGNY
 HN NA ST EI EI                      T* 55

 NU BP NU AU                         55 Le Bourg 50500 BAUPTE
 HN NA EI EI                         T* 80

 TY DR EX AU                         AVENUE NORD DU PETIT LYCÉE
 PT PD NA NA                         T* 80

 TY OT AU                            AVENUE DU 2eme RIA
 PT NA NA                            T* 80

 TY EX AU                            Boucle souterrain saint-eustache
 PT PT NA                            T* 80

 TY A1 NU                            rue A 55
 PT NA NA                            T* 75

 HR A1 NU                            Nationale A 55
 PT NA NA                            T* 75

 HR AN                               Nationale A55
 PT NA                               T* 75

 HR NU                               RN 55
 PT NA                               T* 75

 NU HR AU                            58 RTE NATIONALE DE SAINT LOUIS
 HN PT NA                            T* 70

 NU RR AU                            75 ROUTE DE POLYGONE
 HN PT NA                            T* 75

 RR A2 NU                            voie Communale No 20
 PT NA NA                            R* 75

 AU RR NU                            les Tuileries voie Communale 20
 BN PT NA                            R* 75

 RR A1 NU                            voie Communale N 20
 PT NA NA                            R* 75

 HR A2 NU                            AUTOROUTE No 20
 PT NA NA                            R* 75

 HR A1 NU                            AUTOROUTE N 20
 PT NA NA                            R* 75
